timestamp,meal_type,number_of_students
2024-03-01 07:00:00,Breakfast,44.0
2024-03-01 07:10:00,Breakfast,120.0
2024-03-01 07:20:00,Breakfast,
2024-03-01 07:30:00,Breakfast,212.0
2024-03-01 07:40:00,Breakfast,314.0
2024-03-01 07:50:00,Breakfast,314.0
2024-03-01 08:00:00,Breakfast,353.0
2024-03-01 08:10:00,Breakfast,307.0
2024-03-01 08:20:00,Breakfast,371.0
2024-03-01 08:30:00,Breakfast,239.0
2024-03-01 08:40:00,Breakfast,136.0
2024-03-01 08:50:00,Breakfast,110.0
2024-03-01 12:00:00,Lunch,121.0
2024-03-01 12:10:00,Lunch,265.0
2024-03-01 12:20:00,Lunch,378.0
2024-03-01 12:30:00,Lunch,421.0
2024-03-01 12:40:00,Lunch,664.0
2024-03-01 12:50:00,Lunch,697.0
2024-03-01 13:00:00,Lunch,978.0
2024-03-01 13:10:00,Lunch,995.0
2024-03-01 13:20:00,Lunch,546.0
2024-03-01 13:30:00,Lunch,535.0
2024-03-01 13:40:00,Lunch,439.0
2024-03-01 13:50:00,Lunch,164.0
2024-03-01 16:00:00,Snacks,196.0
2024-03-01 16:10:00,Snacks,280.0
2024-03-01 16:20:00,Snacks,389.0
2024-03-01 16:30:00,Snacks,381.0
2024-03-01 16:40:00,Snacks,372.0
2024-03-01 16:50:00,Snacks,308.0
2024-03-01 19:00:00,Dinner,106.0
2024-03-01 19:10:00,Dinner,272.0
2024-03-01 19:20:00,Dinner,310.0
2024-03-01 19:30:00,Dinner,286.0
2024-03-01 19:40:00,Dinner,487.0
2024-03-01 19:50:00,Dinner,789.0
2024-03-01 20:00:00,Dinner,806.0
2024-03-01 20:10:00,Dinner,736.0
2024-03-01 20:20:00,Dinner,696.0
2024-03-01 20:30:00,Dinner,614.0
2024-03-01 20:40:00,Dinner,375.0
2024-03-01 20:50:00,Dinner,235.0
2024-03-02 07:00:00,Breakfast,24.0
2024-03-02 07:10:00,Breakfast,57.0
2024-03-02 07:20:00,Breakfast,121.0
2024-03-02 07:30:00,Breakfast,160.0
2024-03-02 07:40:00,Breakfast,225.0
2024-03-02 07:50:00,Breakfast,271.0
2024-03-02 08:00:00,Breakfast,267.0
2024-03-02 08:10:00,Breakfast,312.0
2024-03-02 08:20:00,Breakfast,188.0
2024-03-02 08:30:00,Breakfast,134.0
2024-03-02 08:40:00,Breakfast,69.0
2024-03-02 08:50:00,Breakfast,75.0
2024-03-02 12:00:00,Lunch,69.0
2024-03-02 12:10:00,Lunch,179.0
2024-03-02 12:20:00,Lunch,250.0
2024-03-02 12:30:00,Lunch,335.0
2024-03-02 12:40:00,Lunch,389.0
2024-03-02 12:50:00,Lunch,627.0
2024-03-02 13:00:00,Lunch,580.0
2024-03-02 13:10:00,Lunch,576.0
2024-03-02 13:20:00,Lunch,513.0
2024-03-02 13:30:00,Lunch,370.0
2024-03-02 13:40:00,Lunch,205.0
2024-03-02 13:50:00,Lunch,159.0
2024-03-02 16:00:00,Snacks,159.0
2024-03-02 16:10:00,Snacks,193.0
2024-03-02 16:20:00,Snacks,238.0
2024-03-02 16:30:00,Snacks,255.0
2024-03-02 16:40:00,Snacks,200.0
2024-03-02 16:50:00,Snacks,168.0
2024-03-02 19:00:00,Dinner,110.0
2024-03-02 19:10:00,Dinner,171.0
2024-03-02 19:20:00,Dinner,225.0
2024-03-02 19:30:00,Dinner,372.0
2024-03-02 19:40:00,Dinner,375.0
2024-03-02 19:50:00,Dinner,472.0
2024-03-02 20:00:00,Dinner,442.0
2024-03-02 20:10:00,Dinner,546.0
2024-03-02 20:20:00,Dinner,463.0
2024-03-02 20:30:00,Dinner,395.0
2024-03-02 20:40:00,Dinner,218.0
2024-03-02 20:50:00,Dinner,165.0
2024-03-03 07:00:00,Breakfast,41.0
2024-03-03 07:10:00,Breakfast,101.0
2024-03-03 07:20:00,Breakfast,141.0
2024-03-03 07:30:00,Breakfast,200.0
2024-03-03 07:40:00,Breakfast,238.0
2024-03-03 07:50:00,Breakfast,208.0
2024-03-03 08:00:00,Breakfast,272.0
2024-03-03 08:10:00,Breakfast,340.0
2024-03-03 08:20:00,Breakfast,226.0
2024-03-03 08:30:00,Breakfast,134.0
2024-03-03 08:40:00,Breakfast,113.0
2024-03-03 08:50:00,Breakfast,50.0
2024-03-03 12:00:00,Lunch,64.0
2024-03-03 12:10:00,Lunch,156.0
2024-03-03 12:20:00,Lunch,270.0
2024-03-03 12:30:00,Lunch,308.0
